fantasy_player_id,player_first_name,player_last_name,nba_player_id
410.p.3704,LeBron,James,2544.0
410.p.3706,Carmelo,Anthony,2546.0
410.p.3754,Kyle,Korver,2594.0
410.p.3765,Udonis,Haslem,2617.0
410.p.3818,Dwight,Howard,2730.0
410.p.3826,Andre,Iguodala,2738.0
410.p.3847,Anderson,Varejao,2760.0
410.p.3860,Trevor,Ariza,2772.0
410.p.3928,Marvin,Williams,101107.0
410.p.3930,Chris,Paul,101108.0
410.p.3944,Gerald,Green,101123.0
410.p.3960,C.J.,Miles,101139.0
410.p.3962,Ersan,Ilyasova,101141.0
410.p.3971,Lou,Williams,101150.0
410.p.4130,LaMarcus,Aldridge,200746.0
410.p.4136,Rudy,Gay,200752.0
410.p.4139,JJ,Redick,200755.0
410.p.4149,Rajon,Rondo,200765.0
410.p.4152,Kyle,Lowry,200768.0
410.p.4163,P.J.,Tucker,200782.0
410.p.4175,Paul,Millsap,200794.0
410.p.4244,Kevin,Durant,201142.0
410.p.4245,Al,Horford,201143.0
410.p.4246,Mike,Conley,201144.0
410.p.4247,Jeff,Green,201145.0
410.p.4290,Thaddeus,Young,201152.0
410.p.4300,Jared,Dudley,201162.0
410.p.4325,Marc,Gasol,201188.0
410.p.4371,Anthony,Tolliver,201229.0
410.p.4387,Derrick,Rose,201565.0
410.p.4388,Michael,Beasley,201563.0
410.p.4390,Russell,Westbrook,201566.0
410.p.4391,Kevin,Love,201567.0
410.p.4468,Danilo,Gallinari,201568.0
410.p.4469,Eric,Gordon,201569.0
410.p.4471,D.J.,Augustin,201571.0
410.p.4472,Brook,Lopez,201572.0
410.p.4473,Jerryd,Bayless,201573.0
410.p.4477,Robin,Lopez,201577.0
410.p.4480,JaVale,McGee,201580.0
410.p.4483,Ryan,Anderson,201583.0
410.p.4484,Courtney,Lee,201584.0
410.p.4486,Serge,Ibaka,201586.0
410.p.4487,Nicolas,Batum,201587.0
410.p.4488,George,Hill,201588.0
410.p.4497,DeAndre,Jordan,201599.0
410.p.4498,Luc Richard,Mbah a Moute,201601.0
410.p.4507,Goran,Dragic,201609.0
410.p.4561,Blake,Griffin,201933.0
410.p.4563,James,Harden,201935.0
410.p.4610,Ricky,Rubio,201937.0
410.p.4612,Stephen,Curry,201939.0
410.p.4614,DeMar,DeRozan,201942.0
410.p.4621,James,Johnson,201949.0
410.p.4622,Jrue,Holiday,201950.0
410.p.4624,Jeff,Teague,201952.0
410.p.4631,Taj,Gibson,201959.0
410.p.4632,DeMarre,Carroll,201960.0
410.p.4633,Wayne,Ellington,201961.0
410.p.4646,Jodie,Meeks,201975.0
410.p.4647,Patrick,Beverley,201976.0
410.p.4651,Danny,Green,201980.0
410.p.4660,Patty,Mills,201988.0
410.p.4682,Garrett,Temple,202066.0
410.p.4694,Wesley,Matthews,202083.0
410.p.4716,John,Wall,202322.0
410.p.4718,Derrick,Favors,202324.0
410.p.4720,DeMarcus,Cousins,202326.0
410.p.4723,Al-Farouq,Aminu,202329.0
410.p.4724,Gordon,Hayward,202330.0
410.p.4725,Paul,George,202331.0
410.p.4728,Ed,Davis,202334.0
410.p.4729,Patrick,Patterson,202335.0
410.p.4749,Eric,Bledsoe,202339.0
410.p.4750,Avery,Bradley,202340.0
410.p.4764,Hassan,Whiteside,202355.0
410.p.4766,Nemanja,Bjelica,202357.0
410.p.4800,Ish,Smith,202397.0
410.p.4833,Elijah,Millsap,202407.0
410.p.4840,Kyrie,Irving,202681.0
410.p.4884,Tristan,Thompson,202684.0
410.p.4886,Jonas,Valanciunas,202685.0
410.p.4888,Bismack,Biyombo,202687.0
410.p.4889,Brandon,Knight,202688.0
410.p.4890,Kemba,Walker,202689.0
410.p.4892,Klay,Thompson,202691.0
410.p.4893,Alec,Burks,202692.0
410.p.4894,Markieff,Morris,202693.0
410.p.4895,Marcus,Morris Sr.,202694.0
410.p.4896,Kawhi,Leonard,202695.0
410.p.4897,Nikola,Vucevic,202696.0
410.p.4898,Iman,Shumpert,202697.0
410.p.4899,Enes,Freedom,202683.0
410.p.4901,Tobias,Harris,202699.0
410.p.4904,Kenneth,Faried,202702.0
410.p.4906,Reggie,Jackson,202704.0
410.p.4911,Cory,Joseph,202709.0
410.p.4912,Jimmy,Butler,202710.0
410.p.4913,Bojan,Bogdanovic,202711.0
410.p.4916,Shelvin,Mack,202714.0
410.p.4926,Davis,Bertans,202722.0
410.p.4937,E'Twaun,Moore,202734.0
410.p.4942,Isaiah,Thomas,202738.0
410.p.4966,Lance,Thomas,202498.0
410.p.4969,Brad,Wanamaker,202954.0
410.p.5007,Anthony,Davis,203076.0
410.p.5008,Michael,Kidd-Gilchrist,203077.0
410.p.5009,Bradley,Beal,203078.0
410.p.5010,Dion,Waiters,203079.0
410.p.5012,Damian,Lillard,203081.0
410.p.5013,Harrison,Barnes,203084.0
410.p.5014,Terrence,Ross,203082.0
410.p.5015,Andre,Drummond,203083.0
410.p.5016,Austin,Rivers,203085.0
410.p.5017,Meyers,Leonard,203086.0
410.p.5018,Jeremy,Lamb,203087.0
410.p.5020,John,Henson,203089.0
410.p.5021,Moe,Harkless,203090.0
410.p.5023,Tyler,Zeller,203092.0
410.p.5054,Evan,Fournier,203095.0
410.p.5058,Jared,Cunningham,203099.0
410.p.5066,Tomas,Satoransky,203107.0
410.p.5068,Jae,Crowder,203109.0
410.p.5069,Draymond,Green,203110.0
410.p.5073,Khris,Middleton,203114.0
410.p.5074,Will,Barton,203115.0
410.p.5077,Mike,Scott,203118.0
410.p.5080,Darius,Miller,203121.0
410.p.5102,Kent,Bazemore,203145.0
410.p.5142,Justin,Holiday,203200.0
410.p.5150,Aron,Baynes,203382.0
410.p.5153,Victor,Oladipo,203506.0
410.p.5154,Otto,Porter Jr.,203490.0
410.p.5155,Cody,Zeller,203469.0
410.p.5156,Alex,Len,203458.0
410.p.5157,Nerlens,Noel,203457.0
410.p.5158,Ben,McLemore,203463.0
410.p.5159,Kentavious,Caldwell-Pope,203484.0
410.p.5160,Trey,Burke,203504.0
410.p.5161,CJ,McCollum,203468.0
410.p.5162,Michael,Carter-Williams,203487.0
410.p.5163,Steven,Adams,203500.0
410.p.5164,Kelly,Olynyk,203482.0
410.p.5185,Giannis,Antetokounmpo,203507.0
410.p.5187,Dennis,Schroder,203471.0
410.p.5190,Tony,Snell,203503.0
410.p.5191,Gorgui,Dieng,203476.0
410.p.5192,Mason,Plumlee,203486.0
410.p.5193,Solomon,Hill,203524.0
410.p.5194,Tim,Hardaway Jr.,203501.0
410.p.5195,Reggie,Bullock,203493.0
410.p.5196,Andre,Roberson,203460.0
410.p.5197,Rudy,Gobert,203497.0
410.p.5201,Allen,Crabbe,203459.0
410.p.5214,Mike,Muscala,203488.0
410.p.5217,Raul,Neto,203526.0
410.p.5220,James,Ennis III,203516.0
410.p.5245,Seth,Curry,203552.0
410.p.5249,Matthew,Dellavedova,203521.0
410.p.5253,Robert,Covington,203496.0
410.p.5256,Dewayne,Dedmon,203473.0
410.p.5262,JaMychal,Green,203210.0
410.p.5270,Rodney,McGruder,203585.0
410.p.5281,James,Nunnally,203263.0
410.p.5291,Scotty,Hopson,203816.0
410.p.5292,Andrew,Wiggins,203952.0
410.p.5293,Jabari,Parker,203953.0
410.p.5294,Joel,Embiid,203954.0
410.p.5295,Aaron,Gordon,203932.0
410.p.5316,Danté,Exum,203957.0
410.p.5317,Marcus,Smart,203935.0
410.p.5318,Julius,Randle,203944.0
410.p.5320,Noah,Vonleh,203943.0
410.p.5321,Elfrid,Payton,203901.0
410.p.5322,Doug,McDermott,203926.0
410.p.5323,Dario,Saric,203967.0
410.p.5324,Zach,LaVine,203897.0
410.p.5325,T.J.,Warren,203933.0
410.p.5327,Jusuf,Nurkic,203994.0
410.p.5330,Gary,Harris,203914.0
410.p.5334,Rodney,Hood,203918.0
410.p.5336,Clint,Capela,203991.0
410.p.5338,Bogdan,Bogdanovic,203992.0
410.p.5341,Kyle,Anderson,203937.0
410.p.5344,Joe,Harris,203925.0
410.p.5347,Johnny,O'Bryant III,203948.0
410.p.5349,Spencer,Dinwiddie,203915.0
410.p.5350,Jerami,Grant,203924.0
410.p.5351,Glenn,Robinson III,203922.0
410.p.5352,Nikola,Jokic,203999.0
410.p.5356,Dwight,Powell,203939.0
410.p.5357,Jordan,Clarkson,203903.0
410.p.5362,Thanasis,Antetokounmpo,203648.0
410.p.5376,Tyler,Johnson,204020.0
410.p.5383,Tarik,Black,204028.0
410.p.5388,Langston,Galloway,204038.0
410.p.5389,Travis,Wear,204037.0
410.p.5390,Khem,Birch,203920.0
410.p.5393,Joe,Ingles,204060.0
410.p.5414,Tim,Frazier,204025.0
410.p.5417,Jakarr,Sampson,203960.0
410.p.5420,David,Stockton,204065.0
410.p.5432,Karl-Anthony,Towns,1626157.0
410.p.5433,D'Angelo,Russell,1626156.0
410.p.5434,Jahlil,Okafor,1626143.0
410.p.5464,Kristaps,Porzingis,204001.0
410.p.5466,Willie,Cauley-Stein,1626161.0
410.p.5467,Emmanuel,Mudiay,1626144.0
410.p.5468,Stanley,Johnson,1626169.0
410.p.5469,Frank,Kaminsky,1626163.0
410.p.5470,Justise,Winslow,1626159.0
410.p.5471,Myles,Turner,1626167.0
410.p.5472,Trey,Lyles,1626168.0
410.p.5473,Devin,Booker,1626164.0
410.p.5474,Cameron,Payne,1626166.0
410.p.5475,Kelly,Oubre Jr.,1626162.0
410.p.5476,Terry,Rozier,1626179.0
410.p.5478,Sam,Dekker,1626155.0
410.p.5480,Delon,Wright,1626153.0
410.p.5481,Justin,Anderson,1626147.0
410.p.5482,Bobby,Portis,1626171.0
410.p.5483,Rondae,Hollis-Jefferson,1626178.0
410.p.5484,Tyus,Jones,1626145.0
410.p.5487,Larry,Nance Jr.,1626204.0
410.p.5490,Kevon,Looney,1626172.0
410.p.5491,Cedi,Osman,1626224.0
410.p.5492,Montrezl,Harrell,1626149.0
410.p.5495,Guillermo,Hernangómez,1626195.0
410.p.5497,Richaun,Holmes,1626158.0
410.p.5500,Josh,Richardson,1626196.0
410.p.5501,Pat,Connaughton,1626192.0
410.p.5506,Norman,Powell,1626181.0
410.p.5522,Cristiano,Felicio,1626245.0
410.p.5524,Boban,Marjanovic,1626246.0
410.p.5526,Jonathon,Simmons,203613.0
410.p.5528,Axel,Toupane,1626253.0
410.p.5539,Treveon,Graham,1626203.0
410.p.5542,Michael,Frazier,1626187.0
410.p.5575,Omari,Johnson,204179.0
410.p.5576,Keifer,Sykes,1626208.0
410.p.5582,T.J.,McConnell,204456.0
410.p.5583,Christian,Wood,1626174.0
410.p.5588,Quinn,Cook,1626188.0
410.p.5600,Ben,Simmons,1627732.0
410.p.5601,Brandon,Ingram,1627742.0
410.p.5602,Jaylen,Brown,1627759.0
410.p.5636,Kris,Dunn,1627739.0
410.p.5637,Buddy,Hield,1627741.0
410.p.5638,Jamal,Murray,1627750.0
410.p.5639,Marquese,Chriss,1627737.0
410.p.5640,Jakob,Poeltl,1627751.0
410.p.5641,Thon,Maker,1627748.0
410.p.5642,Domantas,Sabonis,1627734.0
410.p.5643,Taurean,Prince,1627752.0
410.p.5645,Denzel,Valentine,1627756.0
410.p.5646,Juancho,Hernangómez,1627823.0
410.p.5650,Malik,Beasley,1627736.0
410.p.5651,Caris,LeVert,1627747.0
410.p.5652,DeAndre',Bembry,1627761.0
410.p.5655,Timothé,Luwawu-Cabarrot,1627789.0
410.p.5657,Furkan,Korkmaz,1627788.0
410.p.5658,Pascal,Siakam,1627783.0
410.p.5660,Dejounte,Murray,1627749.0
410.p.5661,Damian,Jones,1627745.0
410.p.5663,Ivica,Zubac,1627826.0
410.p.5664,Cheick,Diallo,1627767.0
410.p.5667,Malcolm,Brogdon,1627763.0
410.p.5669,Patrick,McCaw,1627775.0
410.p.5678,Jake,Layman,1627774.0
410.p.5681,Georges,Niang,1627777.0
410.p.5684,Petr,Cornelie,1627822.0
410.p.5689,Abdel,Nader,1627846.0
410.p.5693,Dorian,Finney-Smith,1627827.0
410.p.5695,Ryan,Arcidiacono,1627853.0
410.p.5706,Chasson,Randle,1626184.0
410.p.5708,Wayne,Selden Jr.,1627782.0
410.p.5720,Yogi,Ferrell,1627812.0
410.p.5726,Bryn,Forbes,1627854.0
410.p.5727,Fred,VanVleet,1627832.0
410.p.5728,Danuel,House Jr.,1627863.0
410.p.5733,Damion,Lee,1627814.0
410.p.5739,Gary,Payton II,1627780.0
410.p.5746,Shaquille,Harrison,1627885.0
410.p.5747,Derrick,Jones Jr.,1627884.0
410.p.5754,Alex,Caruso,1627936.0
410.p.5762,David,Nwaba,1628021.0
410.p.5763,Markelle,Fultz,1628365.0
410.p.5764,Lonzo,Ball,1628366.0
410.p.5765,Jayson,Tatum,1628369.0
410.p.5766,Josh,Jackson,1628367.0
410.p.5767,De'Aaron,Fox,1628368.0
410.p.5768,Jonathan,Isaac,1628371.0
410.p.5769,Lauri,Markkanen,1628374.0
410.p.5821,Frank,Ntilikina,1628373.0
410.p.5822,Dennis,Smith Jr.,1628372.0
410.p.5823,Zach,Collins,1628380.0
410.p.5824,Malik,Monk,1628370.0
410.p.5825,Luke,Kennard,1628379.0
410.p.5826,Donovan,Mitchell,1628378.0
410.p.5827,Bam,Adebayo,1628389.0
410.p.5828,Justin,Jackson,1628382.0
410.p.5829,Justin,Patton,1628383.0
410.p.5830,D.J.,Wilson,1628391.0
410.p.5831,TJ,Leaf,1628388.0
410.p.5832,John,Collins,1628381.0
410.p.5833,Harry,Giles III,1628385.0
410.p.5834,Terrance,Ferguson,1628390.0
410.p.5835,Jarrett,Allen,1628386.0
410.p.5836,OG,Anunoby,1628384.0
410.p.5838,Anzejs,Pasecniks,1628394.0
410.p.5839,Caleb,Swanigan,1628403.0
410.p.5840,Kyle,Kuzma,1628398.0
410.p.5841,Tony,Bradley,1628396.0
410.p.5842,Derrick,White,1628401.0
410.p.5843,Josh,Hart,1628404.0
410.p.5844,Frank,Jackson,1628402.0
410.p.5845,Davon,Reed,1628432.0
410.p.5846,Wes,Iwundu,1628411.0
410.p.5847,Frank,Mason III,1628412.0
410.p.5849,Jonah,Bolden,1628413.0
410.p.5850,Semi,Ojeleye,1628400.0
410.p.5851,Jordan,Bell,1628395.0
410.p.5853,Dwayne,Bacon,1628407.0
410.p.5855,Thomas,Bryant,1628418.0
410.p.5856,Isaiah,Hartenstein,1628392.0
410.p.5857,Damyean,Dotson,1628422.0
410.p.5858,Dillon,Brooks,1628415.0
410.p.5859,Sterling,Brown,1628425.0
410.p.5861,Sindarius,Thornwell,1628414.0
410.p.5862,Vlatko,Cancar,1628427.0
410.p.5864,Monte,Morris,1628420.0
410.p.5865,Edmond,Sumner,1628410.0
410.p.5874,Mike,James,2229.0
410.p.5880,Daniel,Theis,1628464.0
410.p.5886,PJ,Dozier,1628408.0
410.p.5892,Maxi,Kleber,1628467.0
410.p.5893,Torrey,Craig,1628470.0
410.p.5894,Chris,Boucher,1628449.0
410.p.5895,Cameron,Oliver,1628419.0
410.p.5899,Derrick,Walton Jr.,1628476.0
410.p.5903,Luke,Kornet,1628436.0
410.p.5904,Alfonzo,McKinnie,1628035.0
410.p.5905,Royce,O'Neale,1626220.0
410.p.5932,Amida,Brimah,1628578.0
410.p.5954,Jaylen,Morris,1628537.0
410.p.5958,Deandre,Ayton,1629028.0
410.p.5959,Marvin,Bagley III,1628963.0
410.p.6014,Luka,Doncic,1629029.0
410.p.6015,Jaren,Jackson Jr.,1628991.0
410.p.6016,Trae,Young,1629027.0
410.p.6017,Mo,Bamba,1628964.0
410.p.6018,Wendell,Carter Jr.,1628976.0
410.p.6019,Collin,Sexton,1629012.0
410.p.6020,Kevin,Knox II,1628995.0
410.p.6021,Mikal,Bridges,1628969.0
410.p.6022,Shai,Gilgeous-Alexander,1628983.0
410.p.6023,Miles,Bridges,1628970.0
410.p.6024,Jerome,Robinson,1629010.0
410.p.6025,Michael,Porter Jr.,1629008.0
410.p.6026,Troy,Brown Jr.,1628972.0
410.p.6028,Donte,DiVincenzo,1628978.0
410.p.6029,Lonnie,Walker IV,1629022.0
410.p.6030,Kevin,Huerter,1628989.0
